West Virginia, 25.9
Gonzaga, 25.2
Kentucky, 24.8
Kansas, 24.8
North Carolina, 24.8
Villanova, 23.8
Florida, 23.7
Louisville, 22.6
Duke, 22.1
UCLA, 22.1
Wichita St., 21.1
Oregon, 21.0
Baylor, 20.5
Purdue, 20.4
Virginia, 20.4
Wisconsin, 20.1
Iowa St., 19.7
Oklahoma St., 19.2
Cincinnati, 19.1
Florida St., 19.0
Butler, 18.9
South Carolina, 18.6
Notre Dame, 18.5
Creighton, 18.3
Arizona, 18.1
Michigan, 18.0
SMU, 17.5
TCU, 16.9
Xavier, 16.4
Minnesota, 16.4
Saint Mary's, 16.3
Indiana, 15.7
Northwestern, 15.5
Arkansas, 15.2
Michigan St., 15.1
Wake Forest, 15.1
Marquette, 15.0
Kansas St., 14.9
Miami FL, 14.9
Texas Tech, 14.8
Clemson, 14.0
Syracuse, 13.6
Virginia Tech, 13.3
Maryland, 13.1
Seton Hall, 13.1
Rhode Island, 12.9
Houston, 12.9
Tennessee, 12.9
Vanderbilt, 12.8
Dayton, 12.8
Utah, 12.6
Georgetown, 12.0
Georgia, 11.9
California, 11.8
USC, 11.8
Texas A&M, 11.5
VCU, 11.4
Ohio St., 11.4
Middle Tennessee, 11.4
Illinois, 11.0
Providence, 11.0
Texas, 10.8
Oklahoma, 10.7
Alabama, 10.7
Nevada, 10.7
Illinois St., 10.3
Iowa, 10.1
UCF, 10.1
Pittsburgh, 10.0
Mississippi, 9.7
BYU, 9.6
Colorado, 9.5
UNC Wilmington, 9.1
East Tennessee St., 8.9
Georgia Tech, 8.6
Memphis, 8.5
Penn St., 8.4
Mississippi St., 8.0
Nebraska, 8.0
St. John's, 8.0
Davidson, 7.7
Connecticut, 7.6
San Diego St., 7.6
UT Arlington, 7.5
Auburn, 7.5
Stanford, 7.4
Oakland, 7.2
North Carolina St., 7.1
Richmond, 7.0
Temple, 6.6
St. Bonaventure, 6.5
Boise St., 6.4
Vermont, 6.3
Bucknell, 6.3
Louisiana Tech, 6.2
Princeton, 6.1
Loyola Chicago, 5.4
Belmont, 5.3
Colorado St., 5.2
Florida Gulf Coast, 5.1
Cal St. Bakersfield, 4.8
Monmouth, 4.8
New Mexico St., 4.6
Rutgers, 4.5
Valparaiso, 4.5
College of Charleston, 4.3
George Mason, 4.1
Lehigh, 4.1
Ohio, 4.0
Washington, 4.0
Akron, 4.0
Missouri St., 4.0
